Name,Category,CA,Co,CC,CBC,CG,HPC,Dif,FA,WD
360524,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
362535,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
366856,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
376318,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
510446,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
549515,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
571712,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
579142,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
60252,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
744889,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
781956,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
782076,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
784720,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
786533,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
789947,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
791899,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
810248,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
865538,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8703,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
870986,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
872150,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
877579,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
878669,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
881180,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
883070,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
885801,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
889213,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
889486,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CA289,CBC,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ez (1),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (10),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (11),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (12),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (13),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (14),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (15),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (16),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (17),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (18),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (19),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (2),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ez (20),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (21),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (22),CG,1.2753603e-38,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (23),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (24),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (25),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (26),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (27),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (28),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (29),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (3),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (30),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (31),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (32),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (33),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (34),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (35),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (36),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (37),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (38),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (39),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (4),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (40),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (41),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (42),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (43),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (44),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (45),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (46),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (47),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ez (48),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (49),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (5),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (50),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (51),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ez (52),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (53),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ez (54),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (55),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (56),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (57),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (58),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (59),CC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ez (6),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (60),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (61),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (7),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (8),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ez (9),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (1),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (10),CBC,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
fzeff (101),FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fzeff (102),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (103),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (104),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (105),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (106),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (107),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (108),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (109),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (11),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (110),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (111),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (112),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (113),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (114),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (115),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (116),CA,1.0,0.0,0.0,0.0,7.528954e-24,0.0,0.0,0.0,0.0
fzeff (117),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (118),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (119),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (12),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (120),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (121),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (123),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (124),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (125),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (126),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (127),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (128),CC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (129),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (13),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (130),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (131),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (132),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (133),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (134),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (135),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (136),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (137),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (138),CC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (139),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (14),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (140),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (141),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (142),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (143),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (144),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (145),CG,5.012287e-06,0.0,0.0,0.0,0.999995,0.0,0.0,0.0,0.0
fzeff (146),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (147),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (148),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (149),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (15),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (150),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (151),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (152),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (153),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (154),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (155),CG,1.2075881e-08,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (156),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (158),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (159),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (16),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (160),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (161),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (162),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (163),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (164),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (165),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (166),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (167),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (168),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (169),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (17),CA,1.0,0.0,0.0,0.0,8.2344654e-25,0.0,0.0,0.0,0.0
fzeff (170),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (171),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (172),CA,1.0,0.0,0.0,0.0,1.3782654e-26,0.0,0.0,0.0,0.0
fzeff (173),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (174),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (175),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (176),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (177),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (178),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (179),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (18),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (180),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (182),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (183),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (185),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (187),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (188),CG,0.07745658,0.0,0.0,0.0,0.9225434,0.0,0.0,0.0,0.0
fzeff (19),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.507227e-11,0.0
fzeff (190),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (191),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (192),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (193),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (194),CA,1.0,0.0,0.0,0.0,4.0127246e-20,0.0,0.0,0.0,0.0
fzeff (195),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (196),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (198),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (199),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (2),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (20),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (200),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (201),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (202),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (203),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (204),CG,3.730538e-35,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (205),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (206),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (207),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (209),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (21),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (210),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (212),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (213),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (214),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (217),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (218),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (219),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (22),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (220),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (222),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (223),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (224),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (225),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (226),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (227),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (228),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (229),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (23),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (230),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (231),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (232),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (233),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (234),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (235),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (236),CC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (237),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (24),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (242),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (244),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (245),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (246),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (248),CA,1.0,0.0,0.0,0.0,2.1030012e-24,0.0,0.0,0.0,0.0
fzeff (249),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (25),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (253),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (255),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (256),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (258),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (26),FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fzeff (262),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (264),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (265),CG,2.6047585e-38,0.0,0.0,0.0,1.0,0.0,0.0,2.3985435e-32,0.0
fzeff (27),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (270),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (271),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (272),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (274),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (275),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (276),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (277),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (278),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (279),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (28),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (280),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (281),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (282),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (283),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (284),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (285),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (286),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (287),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (288),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (289),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (29),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (290),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (291),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (292),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (293),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (294),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (295),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (296),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (297),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
